SEX,AGES,ADMISSION MODE,CGPA - 1,CGPA-2,CLUB / DEPARTMENT,BOARD STUDIED,TREATS GIVEN,CHARACTER,PIZZERIA EXPENDITURE (annual),GRAMS / MONTH,GPL
0,0.7307692307692307,0,0.885,0.7,0,0,1.0,0,0.0004747401304491834,0.45454545454545453,0
1,0.8076923076923077,1,0.701,0.9,0,1,0.25,1,5.4689507098830054e-05,0.018181818181818184,1
1,0.7692307692307693,0,0.3,0.8,0,0,1.0,1,0.0001980033488694618,0.02727272727272727,1
0,0.8076923076923077,0,0.5650000000000001,0.9,0,0,0.75,0,0.0003188947243666215,0.7727272727272727,0
0,0.6538461538461539,0,0.351,1.0,0,2,0.5,0,0.0003125710329485865,0.05454545454545454,0
0,0.8846153846153846,1,0.5519999999999999,0.9,0,0,0.0,0,0.00040944164653914446,0.4090909090909091,0
0,0.6538461538461539,0,0.40599999999999997,0.5,1,0,0.0,0,0.00038108927182971286,0.9818181818181819,0
1,0.7692307692307693,0,0.6910000000000001,0.4,0,0,0.0,0,4.280652652208299e-05,0.03636363636363637,1
1,0.7307692307692307,2,0.537,0.9,0,1,0.75,1,9.511017202363244e-05,0.04090909090909091,1
1,0.6538461538461539,0,0.40800000000000003,0.6,0,0,0.75,1,0.0001605476381626392,0.03636363636363637,1
0,0.7307692307692307,0,0.378,0.7,0,0,1.0,0,0.0005091613958235423,0.6272727272727273,0
0,0.8076923076923077,0,1.0,0.7,0,0,0.0,0,0.0004262584962442485,0.990909090909091,0
1,0.7307692307692307,0,0.3,1.0,0,0,0.0,0,0.000362743617605963,0.2545454545454545,0
1,0.8846153846153846,2,0.753,0.6,0,0,0.0,1,9.010681178079158e-05,0.013636363636363636,1
0,0.6538461538461539,0,0.365,0.8,2,2,0.75,0,0.0003688356719757183,0.5,0
0,0.6538461538461539,2,0.843,0.9,0,0,0.5,1,6.210189264377948e-05,0.03636363636363637,1
1,0.7692307692307693,0,0.7150000000000001,0.9,0,0,1.0,0,0.0003382827453076299,0.22727272727272727,0
1,0.6538461538461539,0,0.373,0.9,0,1,0.25,1,0.0001165365989895019,0.013636363636363636,1
0,0.8076923076923077,2,0.787,0.9,3,0,0.75,0,0.00037430230631511853,0.6272727272727273,0
0,0.8076923076923077,2,0.457,0.8,0,0,0.75,1,0.0001695814830455463,0.04090909090909091,1
1,0.7307692307692307,0,0.9490000000000001,1.0,0,2,1.0,0,0.00012721506691519468,0.022727272727272728,1
0,0.7692307692307693,1,0.499,0.8,0,0,1.0,1,0.00016219226120542482,0.02727272727272727,1
1,0.6923076923076923,0,0.665,0.8,1,0,0.75,0,0.00032644609214053873,0.09090909090909091,0
1,0.8076923076923077,0,0.485,0.9,0,0,0.5,1,9.397515048706207e-05,0.045454545454545456,1
0,0.6538461538461539,0,0.634,1.0,0,1,1.0,0,0.00034347141518909445,0.4454545454545455,0
0,0.7307692307692307,1,0.5349999999999999,0.9,1,0,0.0,0,0.00041791956250618036,0.8,0
1,0.6538461538461539,0,0.861,0.3,0,2,0.0,1,0.00010965697865559571,0.018181818181818184,1
0,0.6538461538461539,0,0.8140000000000001,0.3,0,0,0.75,0,0.0004108083051239945,0.4090909090909091,0
1,0.6538461538461539,1,0.808,0.4,0,1,0.0,1,0.00010050731524854875,0.018181818181818184,1
1,0.6538461538461539,0,0.472,0.9,0,2,1.0,0,0.00017124926979315993,0.045454545454545456,1
0,0.9230769230769231,2,0.579,0.6,0,0,1.0,0,0.0003666119563122335,0.6181818181818182,0
0,0.7692307692307693,1,0.9650000000000001,0.4,0,1,0.25,1,0.0003097450609595745,0.22727272727272727,0
0,0.8461538461538461,1,0.612,0.6,0,0,0.25,0,0.00046781418270562124,0.16363636363636364,0
